DATES,FL664090005.Q,FL663020003.Q,FL664004005.Q,FL663069103.Q,FL663061105.Q,FL663061703.Q,FL663062003.Q,FL663063005.Q,FL663069803.Q,FL663064003.Q,FL663067003.Q,FL663090005.Q,FL664190005.Q,FL662150005.Q,FL664104005.Q,FL663163003.Q,FL663168005.Q,FL663170003.Q,FL663167005.Q,FL663167003.Q,FL763067005.Q,FL663178003.Q,FL663190005.Q,FL663192003.Q,FL663194005.Q,FL663193005.Q,
195201,3340,597,874,0,191,0,300,383,0,447,1422,0,3477,-1026,0,0,0,100,3282,832,2450,14,1107,171,0,936,
195202,4180,586,1699,0,1121,0,200,378,0,441,1454,0,4317,-965,0,0,0,100,4057,779,3278,16,1109,173,0,936,
195203,3518,571,834,0,180,0,70,584,0,648,1465,0,3656,-1133,0,0,0,140,3561,761,2800,17,1071,175,0,896,
195204,4149,549,1486,0,709,0,228,549,0,612,1502,0,4290,-1103,0,0,0,150,4159,796,3363,20,1064,178,0,886,
195301,3729,530,914,0,208,0,150,556,0,620,1665,0,3871,-1128,0,0,0,160,3768,818,2950,14,1057,181,0,876,
195302,3825,510,821,0,145,0,100,576,0,640,1854,0,3969,-1074,0,0,0,170,3811,718,3093,10,1052,186,0,866,
195303,4100,492,1140,0,426,0,100,614,0,679,1789,0,4244,-1034,0,0,0,180,4041,741,3300,11,1046,190,0,856,
195304,4551,475,1608,0,640,0,430,538,0,602,1866,0,4682,-1202,0,0,0,180,4647,784,3863,21,1036,180,0,856,
195401,4122,476,1219,0,443,0,300,476,0,539,1888,0,4252,-1198,0,0,0,190,4216,866,3350,13,1031,185,0,846,
195402,4907,492,1738,0,869,0,300,569,0,632,2045,0,5031,-1256,0,0,0,190,5040,922,4118,22,1035,189,0,846,
195403,5152,521,1626,0,674,0,300,652,0,715,2290,0,5267,-1307,0,0,0,200,5316,1016,4300,29,1029,193,0,836,
195404,5595,557,1635,0,666,0,300,669,0,731,2672,0,5715,-1525,0,0,0,200,5975,1121,4854,22,1043,207,0,836,
195501,5290,579,1150,0,322,0,300,528,0,590,2971,0,5411,-1529,0,0,0,200,5674,1124,4550,19,1047,211,0,836,
195502,5512,581,1182,0,228,0,300,654,0,716,3033,0,5634,-1613,0,0,0,200,5980,1009,4971,15,1052,216,0,836,
195503,5375,564,1067,0,218,0,300,549,0,611,3133,0,5498,-1654,0,0,0,200,5875,1075,4800,20,1057,221,0,836,
195504,5910,530,1387,0,264,0,300,823,0,885,3108,0,6034,-1774,0,0,0,210,6520,983,5537,26,1052,226,0,826,
195601,5440,508,1091,0,111,0,300,680,0,742,3099,0,5565,-1825,0,0,0,220,6106,1056,5050,17,1047,231,0,816,
195602,5374,502,1015,0,122,0,200,693,0,755,3102,0,5498,-1738,0,0,0,230,5953,920,5033,13,1040,234,0,806,
195603,5093,513,817,0,114,0,100,603,0,666,3097,0,5215,-1728,0,0,0,230,5653,953,4700,17,1043,237,0,806,
195604,5331,538,965,0,243,0,100,622,0,686,3142,0,5435,-1691,0,0,0,230,5849,968,4881,18,1029,223,0,806,
195701,4665,559,570,0,113,0,0,457,0,521,3015,0,4771,-1664,0,0,0,240,5152,902,4250,19,1024,228,0,796,
195702,4973,568,659,0,87,0,100,472,0,536,3210,0,5080,-1706,0,0,0,240,5502,902,4600,16,1028,232,0,796,
195703,5050,564,819,0,223,0,100,496,0,561,3106,0,5159,-1654,0,0,0,240,5522,922,4600,19,1032,236,0,796,
195704,5477,547,1354,0,449,0,200,705,0,771,2805,0,5585,-1620,0,0,0,250,5907,986,4921,25,1023,237,0,786,
195801,5439,537,1220,0,332,0,325,563,0,628,3054,0,5544,-1793,0,0,0,250,6042,1049,4993,22,1023,237,0,786,
195802,6731,537,1940,0,867,0,370,703,0,768,3486,0,6830,-1837,0,0,0,250,7370,1152,6218,24,1023,237,0,786,
195803,5303,549,775,0,199,0,215,361,0,425,3554,0,5395,-1784,0,0,0,260,5876,1231,4645,30,1013,237,0,776,
195804,6071,571,1242,0,604,0,215,423,0,488,3770,0,6152,-1829,0,0,0,260,6677,1275,5402,33,1011,235,0,776,
195901,5426,590,825,0,408,0,275,142,0,207,3804,0,5496,-1895,0,0,0,270,6084,1391,4693,38,999,234,0,765,
195902,5480,602,719,0,275,0,250,194,0,258,3901,0,5542,-1915,0,0,0,270,6152,1234,4918,35,1000,236,0,764,
195903,5598,605,882,0,401,0,180,301,0,364,3747,0,5650,-1856,0,0,0,280,6188,1143,5045,46,992,238,0,754,
195904,6171,600,1232,0,428,0,302,502,0,566,3773,0,6212,-1850,0,0,0,280,6737,1096,5641,50,995,239,0,756,
196001,4962,599,637,0,158,0,276,203,0,266,3460,0,4998,-1837,0,0,0,290,5520,1087,4433,36,989,243,0,746,
196002,5303,601,896,0,204,0,457,235,0,299,3507,0,5338,-1858,0,0,0,290,5876,1118,4758,33,997,251,0,746,
196003,6040,610,1405,0,580,0,450,375,0,440,3585,0,6075,-1905,0,0,0,290,6645,1165,5480,39,1006,259,0,747,
196004,6700,624,1891,0,1021,0,400,470,0,536,3649,0,6715,-1833,0,0,0,290,7215,1249,5966,48,995,249,0,746,
196101,5882,642,1207,0,543,0,443,221,0,11,4022,0,5890,-1865,0,0,0,300,6397,1658,4739,67,991,256,0,735,
196102,6677,660,1383,0,517,0,504,362,0,152,4482,0,6671,-1994,0,0,0,300,7313,1408,5905,61,991,258,0,733,
196103,6719,676,1525,0,763,0,473,289,0,77,4441,0,6698,-2001,0,0,0,300,7334,1350,5984,71,994,260,0,734,
